Date,Open,High,Low,Close,Volume,Adj Close
2016-10-06,6.64,6.64,6.64,6.64,000,6.64
2016-10-05,6.64,6.64,6.64,6.64,000,6.64
2016-10-04,6.64,6.64,6.64,6.64,000,6.64
2016-10-03,6.64,6.64,6.64,6.64,000,6.64
2016-09-30,6.63,6.67,6.62,6.64,23414200,6.64
2016-09-29,6.61,6.64,6.61,6.61,21857100,6.61
2016-09-28,6.63,6.64,6.60,6.61,13956400,6.61
2016-09-27,6.60,6.63,6.59,6.63,22854900,6.63
2016-09-26,6.65,6.67,6.60,6.61,35831200,6.61
2016-09-23,6.67,6.69,6.64,6.65,27494100,6.65
2016-09-22,6.70,6.72,6.66,6.67,28483000,6.67
2016-09-21,6.69,6.69,6.66,6.67,21713400,6.67
2016-09-20,6.74,6.76,6.67,6.68,52686100,6.68
2016-09-19,6.70,6.94,6.70,6.77,112838200,6.77
2016-09-16,6.64,6.64,6.64,6.64,000,6.64
2016-09-15,6.64,6.64,6.64,6.64,000,6.64
2016-09-14,6.66,6.67,6.62,6.64,21638000,6.64
2016-09-13,6.69,6.70,6.65,6.69,21650800,6.69
2016-09-12,6.67,6.72,6.61,6.71,64838800,6.71
2016-09-09,6.74,6.77,6.72,6.72,28922900,6.72
2016-09-08,6.76,6.78,6.73,6.76,22633900,6.76
2016-09-07,6.76,6.82,6.75,6.77,37534300,6.77
2016-09-06,6.74,6.77,6.70,6.77,26320900,6.77
2016-09-05,6.75,6.77,6.73,6.74,21388700,6.74
2016-09-02,6.71,6.75,6.70,6.75,30917600,6.75
2016-09-01,6.76,6.77,6.71,6.71,27923200,6.71
2016-08-31,6.74,6.80,6.72,6.77,29760200,6.77
2016-08-30,6.78,6.79,6.73,6.75,29565300,6.75
2016-08-29,6.74,6.80,6.72,6.76,22331900,6.76
2016-08-26,6.76,6.79,6.74,6.75,22566200,6.75
2016-08-25,6.78,6.78,6.70,6.76,35093900,6.76
2016-08-24,6.84,6.85,6.78,6.80,29066900,6.80
2016-08-23,6.81,6.85,6.80,6.83,25064600,6.83
2016-08-22,6.91,6.93,6.82,6.83,43611900,6.83
2016-08-19,6.87,6.96,6.84,6.92,58107200,6.92
2016-08-18,6.87,6.90,6.84,6.86,34668300,6.86
2016-08-17,6.92,6.92,6.82,6.87,45257900,6.87
2016-08-16,6.89,6.98,6.88,6.90,69902800,6.90
2016-08-15,6.75,6.92,6.75,6.88,92723000,6.88
2016-08-12,6.69,6.77,6.67,6.76,35910200,6.76
2016-08-11,6.73,6.77,6.68,6.69,26591900,6.69
2016-08-10,6.74,6.77,6.72,6.74,25918200,6.74
2016-08-09,6.71,6.77,6.70,6.75,29498900,6.75
2016-08-08,6.67,6.73,6.64,6.72,23615400,6.72
2016-08-05,6.71,6.72,6.68,6.68,19482000,6.68
2016-08-04,6.70,6.73,6.66,6.71,26181900,6.71
2016-08-03,6.68,6.72,6.66,6.70,19363200,6.70
2016-08-02,6.64,6.71,6.63,6.69,23634100,6.69
2016-08-01,6.74,6.75,6.58,6.66,59378300,6.66
2016-07-29,6.80,6.81,6.74,6.76,29571500,6.76
2016-07-28,6.78,6.83,6.76,6.80,39374100,6.80
2016-07-27,6.93,6.94,6.68,6.83,80651500,6.83
2016-07-26,6.87,6.94,6.86,6.93,37361300,6.93
2016-07-25,6.88,6.90,6.83,6.86,36953800,6.86
2016-07-22,6.96,6.97,6.88,6.89,46020800,6.89
2016-07-21,6.96,7.00,6.95,6.97,34992200,6.97
2016-07-20,6.99,7.01,6.95,6.96,39294600,6.96
2016-07-19,6.95,7.04,6.94,7.02,69644400,7.02
2016-07-18,7.01,7.02,6.93,6.97,46774900,6.97
2016-07-15,7.01,7.07,7.00,7.02,59813800,7.02
2016-07-14,7.00,7.01,6.95,6.98,46713000,6.98
2016-07-13,7.00,7.11,6.98,7.02,94528900,7.02
2016-07-12,6.96,7.07,6.94,7.06,84252000,6.97
2016-07-11,6.97,7.01,6.95,6.96,59465100,6.87
2016-07-08,6.98,6.99,6.94,6.96,38652300,6.87
2016-07-07,7.02,7.02,6.94,6.98,61973200,6.89
2016-07-06,7.05,7.05,6.98,7.03,87181100,6.94
2016-07-05,6.91,7.23,6.89,7.10,171564400,7.01
2016-07-04,6.81,6.92,6.80,6.91,74025600,6.82
2016-07-01,6.84,6.94,6.82,6.84,47977000,6.75
2016-06-30,6.88,6.88,6.80,6.83,46065800,6.74
2016-06-29,6.81,6.98,6.80,6.88,88335700,6.79
2016-06-28,6.75,6.80,6.72,6.79,45344400,6.70
2016-06-27,6.69,6.82,6.69,6.79,43178600,6.70
2016-06-24,6.85,6.85,6.63,6.70,60832500,6.61
2016-06-23,6.89,6.89,6.78,6.83,37083600,6.74
2016-06-22,6.76,6.82,6.75,6.81,29975000,6.72
2016-06-21,6.89,6.92,6.75,6.76,57310200,6.67
2016-06-20,6.83,6.89,6.81,6.86,31652100,6.77
2016-06-17,6.86,6.96,6.79,6.87,79080200,6.78
2016-06-16,6.72,7.08,6.70,6.91,149841200,6.82
2016-06-15,6.60,6.79,6.59,6.75,52784200,6.66
2016-06-14,6.67,6.71,6.62,6.68,31970900,6.59
2016-06-13,6.80,6.81,6.65,6.66,45568600,6.58
2016-06-10,6.87,6.87,6.87,6.87,000,6.78
2016-06-09,6.87,6.87,6.87,6.87,000,6.78
2016-06-08,6.86,6.92,6.79,6.87,43115800,6.78
2016-06-07,6.90,6.94,6.85,6.88,35590700,6.79
2016-06-06,7.04,7.06,6.90,6.93,54752100,6.84
2016-06-03,6.91,7.06,6.89,7.03,72384500,6.94
2016-06-02,6.90,6.92,6.85,6.90,32012700,6.81
2016-06-01,6.92,6.96,6.88,6.90,50389200,6.81
2016-05-31,6.75,6.93,6.74,6.93,89169500,6.84
2016-05-30,6.70,6.80,6.65,6.75,26140600,6.66
2016-05-27,6.73,6.76,6.69,6.72,21822300,6.63
2016-05-26,6.76,6.80,6.65,6.75,32193000,6.66
2016-05-25,6.82,6.86,6.73,6.78,48288400,6.69
2016-05-24,6.67,7.00,6.63,6.83,95947000,6.74
2016-05-23,6.65,6.71,6.64,6.68,31159500,6.59
2016-05-20,6.61,6.66,6.58,6.65,22974000,6.57
2016-05-19,6.64,6.69,6.61,6.64,24485400,6.56
2016-05-18,6.71,6.73,6.58,6.64,50699100,6.56
2016-05-17,6.77,6.79,6.71,6.75,25792800,6.66
2016-05-16,6.73,6.82,6.71,6.79,32318900,6.70
2016-05-13,6.73,6.78,6.71,6.74,23256700,6.65
2016-05-12,6.73,6.79,6.62,6.76,35022100,6.67
2016-05-11,6.82,6.84,6.76,6.77,31047400,6.68
2016-05-10,6.74,6.89,6.73,6.81,37867300,6.72
2016-05-09,6.95,6.95,6.73,6.76,58480300,6.67
2016-05-06,7.15,7.16,6.94,6.96,73445200,6.87
2016-05-05,7.13,7.17,7.12,7.14,31646000,7.05
2016-05-04,7.15,7.21,7.12,7.17,43337600,7.08
2016-05-03,7.08,7.18,7.04,7.18,50668300,7.09
2016-05-02,7.08,7.08,7.08,7.08,000,6.99
2016-04-29,7.09,7.13,7.06,7.08,29682000,6.99
2016-04-28,7.09,7.16,7.01,7.13,45480300,7.04
2016-04-27,7.13,7.15,7.07,7.09,32613300,7.00
2016-04-26,7.08,7.13,7.05,7.12,29329000,7.03
2016-04-25,7.11,7.11,7.02,7.08,30233600,6.99
2016-04-22,7.08,7.14,7.05,7.13,32669200,7.04
2016-04-21,7.16,7.20,7.08,7.11,44793600,7.02
2016-04-20,7.49,7.50,7.01,7.22,109373700,7.13
2016-04-19,7.52,7.54,7.41,7.46,36885500,7.36
2016-04-18,7.58,7.58,7.43,7.47,60776700,7.37
2016-04-15,7.68,7.69,7.57,7.62,52910900,7.52
2016-04-14,7.69,7.71,7.62,7.68,53876200,7.58
2016-04-13,7.60,7.75,7.58,7.64,126815700,7.54
2016-04-12,7.65,7.66,7.48,7.56,49604800,7.46
2016-04-11,7.56,7.71,7.56,7.65,58501900,7.55
2016-04-08,7.62,7.65,7.47,7.53,74659600,7.43
2016-04-07,7.82,7.87,7.66,7.68,91722300,7.58
2016-04-06,7.80,7.82,7.74,7.79,95183000,7.69
2016-04-05,7.71,7.84,7.71,7.80,105819100,7.70
2016-04-04,7.71,7.71,7.71,7.71,000,7.61
2016-04-01,7.74,7.78,7.57,7.71,73072100,7.61
2016-03-31,7.82,7.87,7.68,7.72,94328400,7.62
2016-03-30,7.63,7.79,7.63,7.78,79663100,7.68
2016-03-29,7.74,7.80,7.51,7.57,83428200,7.47
2016-03-28,7.96,7.99,7.70,7.77,108117900,7.67
2016-03-25,7.62,7.91,7.62,7.89,123008100,7.79
2016-03-24,7.72,8.02,7.71,7.73,190696500,7.63
2016-03-23,7.70,7.77,7.64,7.71,117819400,7.61
2016-03-22,7.53,7.94,7.48,7.80,243568300,7.70
2016-03-21,7.51,7.67,7.44,7.57,193975100,7.47
2016-03-18,7.39,7.63,7.33,7.44,217892500,7.35
2016-03-17,7.32,7.39,7.22,7.34,97073400,7.25
2016-03-16,7.25,7.32,7.22,7.30,104693400,7.21
2016-03-15,7.16,7.33,7.08,7.30,87278700,7.21
